id,comming_time,cpu_cores,cpu,ram,storage,bandwidth,length
152,155,2,0.49,7.2,112,48,2600
153,156,2,0.31,5.6,80,16,15600
154,157,2,0.54,10.4,72,16,17400
155,159,2,0.44,24.8,64,16,15800
156,160,2,0.46,8.8,104,12,8400
157,161,2,0.06,2.0,224,52,2800
158,164,2,0.31,16.4,208,52,14400
159,164,2,0.58,20.0,120,44,18000
160,165,2,0.22,14.8,32,16,19200
161,167,2,0.11,9.6,24,60,10600
162,167,2,0.39,4.8,32,40,10600
163,168,2,0.13,4.4,136,4,8600
164,170,2,0.31,22.8,240,48,14600
165,170,2,0.17,20.0,144,40,200
166,173,2,0.3,19.6,40,24,16200
167,175,2,0.57,24.0,248,56,15400
168,175,2,0.49,3.6,120,52,7400
169,176,2,0.41,6.0,208,44,2800
170,177,2,0.02,6.8,40,4,16600
171,178,2,0.6,16.4,72,12,2000
172,179,2,0.03,4.4,184,44,2000
173,179,2,0.34,17.6,96,40,13800
174,179,2,0.55,22.0,8,4,4600
175,180,2,0.06,14.0,72,56,1800
176,181,2,0.53,16.8,192,16,13400
177,181,2,0.53,20.8,40,56,11000
178,182,2,0.07,24.0,240,4,15400
179,182,2,0.25,14.0,128,60,9200
180,182,2,0.44,8.4,176,36,12800
181,184,2,0.6,7.2,24,44,9600
182,184,2,0.45,10.0,152,36,13000
183,186,2,0.55,13.2,248,28,200
184,188,2,0.16,15.6,16,44,9800
185,189,2,0.04,22.0,72,24,2400
186,189,2,0.16,20.8,248,4,12000
187,190,2,0.44,10.0,48,16,11600
188,190,2,0.02,20.8,104,52,9000
189,192,2,0.13,24.0,184,32,18600
190,194,2,0.39,7.2,136,48,10200
191,196,2,0.01,16.0,224,12,1000
192,199,2,0.34,22.0,240,4,9800
193,199,2,0.42,6.4,120,24,13400
194,201,2,0.03,3.6,96,24,12400
195,201,2,0.31,16.0,184,28,12800
196,202,2,0.19,22.0,184,56,1000
197,202,2,0.55,18.8,200,36,7400
198,204,2,0.22,4.4,160,48,1400
199,205,2,0.17,8.4,192,8,8000
200,206,2,0.24,4.0,232,64,18600
201,207,2,0.23,20.4,256,56,2400
202,208,2,0.31,7.6,40,12,600
203,209,2,0.46,4.8,224,60,10000
204,209,2,0.37,1.6,152,16,13000
205,213,2,0.23,22.4,232,52,9000
206,213,2,0.32,14.4,192,20,16200
207,214,2,0.49,17.2,256,24,16800
208,214,2,0.16,5.2,152,28,13800
209,214,2,0.48,14.4,144,8,1600
210,214,2,0.16,17.6,160,32,14800
211,214,2,0.4,19.6,136,20,12200
212,215,2,0.06,19.2,240,8,2000
213,216,2,0.51,13.2,16,64,16000
214,219,2,0.08,1.6,48,60,6400
215,219,2,0.17,12.8,96,40,15000
216,220,2,0.44,25.6,256,44,11400
217,222,2,0.23,18.4,8,40,18400
218,223,2,0.48,7.6,200,12,6000
219,224,2,0.54,8.0,32,36,800
220,225,2,0.34,18.4,152,52,1200
221,226,2,0.36,19.2,152,36,200
222,229,2,0.02,6.0,64,4,9000
223,229,2,0.11,2.4,80,32,12200
224,230,2,0.04,12.0,144,48,3200
225,232,2,0.06,20.4,184,4,19800
226,232,2,0.43,25.6,184,48,16400
227,232,2,0.12,23.2,88,24,14400
228,233,2,0.46,17.6,72,36,13800
229,234,2,0.18,5.2,144,44,18400
230,234,2,0.24,12.0,224,44,18200
231,235,2,0.52,11.2,112,52,1800
232,238,2,0.09,20.8,216,48,14800
233,238,2,0.28,9.6,152,40,200
234,240,2,0.6,13.6,224,44,18800
235,241,2,0.22,14.4,96,36,12200
236,241,2,0.43,24.0,72,12,9600
237,242,2,0.24,20.0,104,64,16600
238,243,2,0.39,14.4,120,60,2200
239,245,2,0.31,18.8,64,16,12200
240,245,2,0.52,0.8,80,28,13000
241,246,2,0.37,14.0,32,52,3600
242,248,2,0.37,6.8,168,20,7200
243,250,2,0.28,18.0,256,32,12600
244,250,2,0.6,8.4,256,32,17400
245,251,2,0.54,2.8,32,32,11200
246,251,2,0.29,24.8,152,48,2200
247,252,2,0.26,14.0,8,56,19400
248,253,2,0.48,2.8,200,24,15200
249,253,2,0.14,23.6,168,64,1400
250,257,2,0.37,13.2,144,8,800
251,257,2,0.31,24.8,24,4,3400
252,258,2,0.43,24.4,48,16,13400
253,259,2,0.3,0.4,216,56,16800
254,260,2,0.32,12.8,160,16,10000
255,261,2,0.39,12.4,72,16,15400
256,261,2,0.17,2.0,232,12,17400
257,262,2,0.23,23.6,120,48,2000
258,262,2,0.09,18.4,232,52,4600
259,263,2,0.56,22.0,184,4,18400
260,264,2,0.25,4.8,32,12,19000
261,264,2,0.37,21.2,96,40,20000
262,266,2,0.44,3.2,128,64,12800
263,267,2,0.41,1.6,64,60,18400
264,270,2,0.24,10.0,24,40,12000
265,271,2,0.49,11.2,192,52,19200
266,272,2,0.15,14.8,16,16,5200
267,272,2,0.17,21.6,104,48,14600
268,273,2,0.52,3.6,24,12,18800
269,274,2,0.19,4.4,8,60,10000
270,277,2,0.33,9.6,192,28,2800
271,277,2,0.15,20.8,40,60,9200
272,278,2,0.55,16.0,16,64,2600
273,278,2,0.1,15.6,216,8,10400
274,279,2,0.57,19.2,168,12,10600
275,280,2,0.03,23.6,80,52,18800
276,280,2,0.38,21.2,120,8,8000
277,280,2,0.22,2.0,64,60,10600
278,283,2,0.25,4.0,144,8,16600
279,283,2,0.22,18.8,192,12,200
280,284,2,0.38,3.6,144,24,5400
281,284,2,0.58,23.6,240,24,18800
282,284,2,0.12,9.6,152,24,18200
283,286,2,0.12,6.4,64,48,17600
284,289,2,0.24,1.6,72,40,200
285,289,2,0.41,1.2,240,20,12600
286,289,2,0.35,11.2,232,40,12000
287,290,2,0.1,6.4,200,56,1200
288,291,2,0.47,10.0,8,48,11800
289,291,2,0.28,1.6,256,44,3600
290,291,2,0.41,12.0,40,64,4600
291,296,2,0.2,2.4,160,20,19000
292,297,2,0.12,7.2,176,12,800
293,297,2,0.36,18.0,128,44,17400
294,298,2,0.54,9.2,176,16,15600
295,299,2,0.34,10.0,176,56,6600
296,299,2,0.16,16.8,176,64,19000
297,299,2,0.03,19.2,88,24,400
298,301,2,0.35,5.2,104,60,6200
299,303,2,0.21,1.2,40,60,8200
300,305,2,0.06,12.4,216,60,2200
301,306,2,0.57,22.0,216,12,3000
302,308,2,0.44,14.8,112,24,5400
303,309,2,0.07,25.2,248,32,4800
304,309,2,0.24,12.0,216,16,9000
305,310,2,0.02,10.0,56,60,7000
306,310,2,0.3,8.0,224,44,800
307,311,2,0.4,3.2,48,24,8200
308,312,2,0.45,18.4,240,48,15800
309,314,2,0.26,4.4,104,40,1000
310,315,2,0.6,14.0,104,60,14000
311,316,2,0.59,4.0,184,52,2000
312,316,2,0.28,2.8,248,40,19200
313,317,2,0.6,12.4,48,52,9000
314,318,2,0.25,16.4,104,52,19800
315,319,2,0.44,17.6,256,20,8600
316,320,2,0.21,4.0,136,52,16200
317,322,2,0.19,3.2,256,60,11400
318,322,2,0.48,10.4,256,56,20000
319,322,2,0.6,5.2,88,32,12200
320,323,2,0.09,23.2,160,40,16600
321,324,2,0.39,10.4,248,12,13400
322,325,2,0.34,2.4,192,24,8000
323,325,2,0.31,11.6,24,36,14000
324,328,2,0.51,8.0,24,4,9800
325,331,2,0.4,13.2,216,60,13600
326,331,2,0.33,18.8,144,36,18600
327,332,2,0.08,24.0,144,48,10400
328,333,2,0.09,5.2,224,52,200
329,334,2,0.57,12.4,256,20,16800
330,334,2,0.26,15.6,24,28,800
331,337,2,0.55,1.2,160,16,13000
332,338,2,0.24,14.8,104,8,19800
333,338,2,0.09,6.4,216,12,8200
334,339,2,0.37,25.2,104,8,4800
335,339,2,0.5,5.6,24,28,8200
336,341,2,0.59,10.0,24,28,17600
337,342,2,0.56,25.6,256,32,4800
338,342,2,0.38,2.4,208,44,15600
339,343,2,0.39,14.8,176,4,14800
340,345,2,0.54,17.2,32,4,6000
341,345,2,0.31,15.6,32,64,10400
342,346,2,0.3,21.6,24,28,12000
343,346,2,0.12,4.4,256,40,18200
344,348,2,0.47,13.2,48,8,3000
345,350,2,0.3,18.0,224,64,13400
346,350,2,0.59,6.4,200,4,3400
347,351,2,0.17,25.6,256,32,9200
348,352,2,0.46,12.4,184,32,12400
349,352,2,0.52,2.0,40,32,12800
350,353,2,0.14,18.0,112,48,5800
351,358,2,0.24,11.6,184,44,4000
352,359,2,0.09,18.4,96,24,4000
353,359,2,0.19,7.2,136,36,4800
354,360,2,0.25,19.2,168,8,17400
355,361,2,0.17,1.2,168,36,19400
356,362,2,0.49,4.0,80,4,6800
357,364,2,0.47,18.0,72,52,10000
358,364,2,0.05,6.4,104,48,4800
359,364,2,0.11,18.4,208,40,3200
360,365,2,0.44,10.0,56,36,3800
361,365,2,0.6,0.4,240,4,9800
362,365,2,0.01,23.2,192,12,12600
363,366,2,0.57,18.4,104,60,4200
364,367,2,0.54,17.2,112,28,8200
365,368,2,0.2,6.4,56,28,8400
366,370,2,0.39,4.8,144,60,19200
367,371,2,0.19,9.2,208,20,5200
368,373,2,0.55,16.8,88,48,7800
369,373,2,0.18,2.0,192,44,2600
370,373,2,0.05,3.6,112,32,13800
371,374,2,0.44,19.2,80,60,20000
372,376,2,0.2,16.8,256,44,13800
373,378,2,0.13,19.2,200,44,3800
374,378,2,0.25,12.4,112,56,800
375,381,2,0.36,24.8,216,40,17600
376,381,2,0.03,2.8,128,4,15200
377,382,2,0.27,5.6,88,60,8000
378,385,2,0.4,15.6,224,40,16800
379,386,2,0.15,14.0,96,12,14800
380,387,2,0.25,12.8,144,60,15000
381,388,2,0.24,8.0,64,60,2800
382,388,2,0.11,20.8,32,8,12200
383,389,2,0.25,0.8,88,28,18000
384,389,2,0.11,25.2,48,28,6200
385,391,2,0.05,8.8,32,48,14400
386,391,2,0.31,2.8,48,4,2000
387,392,2,0.05,19.2,192,4,5600
388,393,2,0.53,0.4,80,40,16400
389,395,2,0.03,9.2,128,56,11400
390,395,2,0.49,2.4,232,12,3200
391,396,2,0.47,18.0,208,20,4400
392,399,2,0.41,7.2,120,36,16800
393,400,2,0.28,21.6,248,20,17000
394,400,2,0.52,9.6,200,60,13400
395,401,2,0.02,11.6,192,28,2400
396,402,2,0.28,4.4,176,32,800
397,402,2,0.32,9.2,40,12,8200
398,403,2,0.36,17.6,192,48,1400
399,403,2,0.19,17.2,120,28,5200
400,404,2,0.18,22.8,200,8,16200
401,407,2,0.56,25.6,160,64,1800
402,409,2,0.05,25.2,144,8,5600
403,410,2,0.1,18.8,120,64,1800
404,411,2,0.42,20.0,144,24,18400
405,412,2,0.29,6.8,120,56,13000
406,412,2,0.51,16.8,208,4,6200
407,413,2,0.31,24.8,80,32,6800
408,414,2,0.29,13.6,40,28,17000
409,414,2,0.12,17.2,32,28,15200
410,415,2,0.28,1.2,240,52,15400
411,416,2,0.55,18.0,200,60,10400
412,418,2,0.22,4.0,240,16,16600
413,418,2,0.39,5.2,80,4,11000
414,420,2,0.59,19.6,112,20,17400
415,422,2,0.57,5.6,160,8,18600
416,422,2,0.09,17.6,160,36,16400
417,422,2,0.57,0.4,32,36,14200
418,422,2,0.59,5.6,16,64,10800
419,426,2,0.5,2.0,96,56,16800
420,427,2,0.38,7.6,32,4,17400
421,427,2,0.2,25.2,32,64,10400
422,427,2,0.34,0.4,176,36,7000
423,427,2,0.09,25.6,56,40,7400
424,428,2,0.4,2.0,152,60,11000
425,428,2,0.34,20.0,104,12,15400
426,428,2,0.1,12.4,112,16,13400
427,431,2,0.42,20.0,152,36,14200
428,433,2,0.55,15.2,24,16,19400
429,433,2,0.09,22.4,96,56,13800
430,437,2,0.13,21.6,72,24,9400
431,437,2,0.12,6.8,160,64,11000
432,438,2,0.17,10.0,120,64,12800
433,438,2,0.17,19.2,72,20,7400
434,439,2,0.54,10.8,176,44,800
435,439,2,0.22,10.0,24,48,12600
436,439,2,0.6,20.0,56,40,6000
437,439,2,0.03,24.4,72,44,19600
438,440,2,0.05,18.8,128,32,9000
439,441,2,0.49,8.8,176,64,7800
440,443,2,0.34,10.0,96,36,9800
441,446,2,0.11,13.2,48,60,13200
442,447,2,0.56,25.2,88,32,2800
443,450,2,0.14,6.0,8,28,12400
444,450,2,0.01,20.8,184,28,1000
445,453,2,0.59,4.4,232,52,11600
446,453,2,0.15,21.6,80,20,12600
447,454,2,0.46,9.2,152,4,7600
448,454,2,0.38,9.2,72,36,10600
449,455,2,0.43,5.6,48,52,3600
450,455,2,0.6,25.6,160,40,15200
451,457,2,0.28,25.6,216,48,5400
452,457,2,0.18,10.0,16,44,7200
453,459,2,0.06,7.6,32,64,15000
454,459,2,0.24,3.2,176,20,10400
455,459,2,0.55,14.0,168,4,2400
456,459,2,0.09,11.6,144,60,17400
457,463,2,0.56,5.6,104,52,6600
458,463,2,0.29,1.6,256,48,14600
459,465,2,0.1,25.6,80,36,10400
460,466,2,0.5,24.0,200,12,1000
461,466,2,0.02,8.8,16,12,4400
462,467,2,0.26,24.0,40,24,9200
463,468,2,0.13,13.2,240,20,18000
464,469,2,0.54,12.4,184,64,15600
465,471,2,0.35,21.2,256,40,17000
466,472,2,0.31,15.2,80,36,13400
467,474,2,0.52,21.2,240,64,11800
468,474,2,0.36,22.4,160,56,19400
469,475,2,0.15,21.2,128,52,1600
470,476,2,0.23,18.8,248,56,14200
471,476,2,0.24,10.8,176,36,15200
472,477,2,0.31,12.8,240,16,14000
473,477,2,0.03,19.6,56,36,5000
474,478,2,0.34,23.2,160,4,7000
475,479,2,0.38,7.6,160,24,10400
476,479,2,0.12,24.8,152,36,19800
477,480,2,0.12,6.0,136,44,5800
478,483,2,0.03,2.0,240,4,15000
479,484,2,0.11,14.8,216,4,12200
480,487,2,0.29,6.0,136,12,13800
481,487,2,0.55,7.6,88,28,12800
482,488,2,0.09,6.8,96,32,15200
483,491,2,0.39,20.0,248,48,13800
484,491,2,0.01,24.0,40,32,800
485,492,2,0.37,20.8,192,12,10800
486,492,2,0.06,24.4,208,36,3600
487,492,2,0.17,13.6,16,36,12400
488,495,2,0.26,22.0,128,56,3200
489,495,2,0.15,4.8,56,28,11400
490,497,2,0.26,8.4,200,64,10000
491,497,2,0.13,22.8,240,4,7600
492,499,2,0.01,7.6,88,40,15800
493,500,2,0.2,3.2,256,52,11000
494,500,2,0.32,20.0,160,8,8800
495,501,2,0.01,4.8,208,24,5200
496,502,2,0.23,4.8,248,32,16200
497,503,2,0.11,17.2,240,4,9400
498,503,2,0.29,23.2,96,52,10000
499,504,2,0.3,19.2,168,12,19400
500,504,2,0.19,4.4,56,40,12000
501,505,2,0.48,10.4,16,36,17000
502,508,2,0.47,0.4,40,8,6200
503,510,2,0.31,13.6,16,64,14600
504,511,2,0.11,8.4,72,48,4800
505,511,2,0.31,2.8,48,4,400
506,512,2,0.18,12.8,120,36,16000
507,512,2,0.4,13.6,176,24,17200
508,513,2,0.18,24.0,208,60,10000
509,514,2,0.41,16.0,112,44,17000
510,514,2,0.4,20.0,56,12,3200
511,515,2,0.58,7.2,176,52,1400
512,520,2,0.1,8.0,152,8,5000
513,520,2,0.01,11.2,160,16,12000
514,520,2,0.54,4.8,8,56,9600
515,521,2,0.49,6.4,8,8,9200
516,521,2,0.23,14.0,56,52,1400
517,521,2,0.46,8.0,216,28,18600
518,522,2,0.57,19.2,144,60,19600
519,522,2,0.3,2.0,120,32,5600
520,524,2,0.32,8.8,216,44,16400
521,526,2,0.34,11.6,136,56,15600
522,526,2,0.04,11.2,40,32,2000
523,528,2,0.54,25.2,208,44,4400
524,529,2,0.42,19.2,80,44,14400
525,530,2,0.55,6.0,192,20,11800
526,530,2,0.24,5.6,176,12,19600
527,530,2,0.16,22.0,208,40,7000
528,530,2,0.07,9.2,48,32,12000
529,533,2,0.06,18.8,24,4,19200
530,533,2,0.25,18.4,216,4,4000
531,535,2,0.36,12.0,208,36,10800
532,536,2,0.05,18.4,152,8,3000
533,537,2,0.1,8.0,112,36,13200
534,538,2,0.52,14.4,192,24,9400
535,539,2,0.32,14.8,224,36,8400
536,539,2,0.54,2.0,256,24,200
537,539,2,0.31,21.2,160,32,16800
538,541,2,0.58,14.0,216,60,1600
539,541,2,0.6,22.0,184,28,3200
540,545,2,0.03,17.6,152,28,13000
541,546,2,0.23,20.0,104,32,8200
542,547,2,0.4,6.4,24,40,9800
543,548,2,0.42,13.6,72,48,16400
544,548,2,0.48,22.8,152,48,6200
545,548,2,0.39,23.6,32,48,9200
546,551,2,0.6,25.2,256,48,17200
547,551,2,0.02,8.0,200,64,4400
548,552,2,0.25,6.8,16,12,10000
549,554,2,0.57,25.6,184,28,14200
550,556,2,0.24,11.6,168,16,10800
551,557,2,0.4,6.0,232,8,12200
552,557,2,0.5,15.2,8,28,2000
553,558,2,0.05,18.0,248,4,15200
554,559,2,0.04,6.8,128,8,18200
555,560,2,0.15,23.6,88,20,1600
556,560,2,0.42,18.4,136,64,13800
557,560,2,0.17,3.2,88,60,6200
558,560,2,0.47,6.8,120,28,4600
559,562,2,0.48,10.8,200,36,7200
560,562,2,0.52,9.2,176,16,7800
561,563,2,0.01,2.8,16,60,18000
562,567,2,0.47,18.8,32,28,18800
563,567,2,0.19,9.2,224,52,2400
564,569,2,0.06,8.8,168,40,2000
565,570,2,0.37,19.2,208,16,2800
566,571,2,0.38,16.4,248,44,10600
567,573,2,0.54,22.4,96,20,600
568,573,2,0.23,12.0,24,36,9600
569,573,2,0.12,2.4,32,12,400
570,574,2,0.06,4.4,192,40,12200
571,576,2,0.33,5.2,200,32,5000
572,577,2,0.19,19.2,240,12,18000
573,578,2,0.15,3.6,248,32,8000
574,579,2,0.58,10.8,24,8,400
575,580,2,0.39,14.4,40,4,10200
576,583,2,0.35,17.6,96,44,15400
577,583,2,0.13,2.8,232,32,15400
578,584,2,0.39,19.6,80,56,19600
579,585,2,0.56,15.6,112,56,18000
580,585,2,0.06,7.6,112,64,800
581,586,2,0.37,13.6,232,24,14200
582,586,2,0.32,25.2,160,44,10600
583,588,2,0.06,7.2,32,48,17600
584,589,2,0.19,6.0,72,60,200
585,589,2,0.11,7.2,48,48,15400
586,591,2,0.15,18.0,256,8,7800
587,592,2,0.02,13.2,64,12,18200
588,593,2,0.17,13.2,144,60,11200
589,594,2,0.48,5.2,56,28,19600
590,597,2,0.19,16.0,24,20,4400
591,597,2,0.43,0.4,184,32,11800
592,597,2,0.11,14.4,216,12,200
593,598,2,0.45,24.8,240,44,10200
594,598,2,0.52,8.0,16,16,8000
595,599,2,0.53,12.8,120,40,8600
596,600,2,0.57,3.6,256,12,7000
597,602,2,0.04,4.0,80,64,14000
598,602,2,0.51,1.6,24,32,5400
599,603,2,0.26,5.2,80,32,200
600,603,2,0.58,7.2,8,44,13400
601,606,2,0.49,16.0,96,48,9400
602,606,2,0.02,25.6,48,28,17800
603,606,2,0.05,14.0,40,32,18200
604,608,2,0.17,0.4,144,44,15400
605,610,2,0.2,12.4,120,44,14800
606,610,2,0.41,7.2,48,12,10200
607,610,2,0.52,15.6,144,44,6600
608,614,2,0.14,7.6,200,60,13800
609,614,2,0.55,3.6,16,12,2800
610,615,2,0.17,24.4,192,12,14000
611,616,2,0.45,16.4,40,4,5200
612,616,2,0.23,0.8,96,40,15600
613,617,2,0.4,0.4,224,16,600
614,617,2,0.55,8.8,176,52,6800
615,620,2,0.11,7.6,248,16,20000
616,620,2,0.27,21.2,88,40,2800
617,621,2,0.27,9.6,232,44,2600
618,621,2,0.34,18.8,96,56,11800
619,623,2,0.1,22.4,136,4,14600
620,623,2,0.39,4.4,96,60,17000
621,623,2,0.57,12.4,240,4,17800
622,627,2,0.44,10.8,8,40,11200
623,627,2,0.15,16.0,248,56,10400
624,628,2,0.45,9.2,128,60,15200
625,629,2,0.01,7.2,208,52,17400
626,629,2,0.27,10.0,176,16,12200
627,629,2,0.1,4.8,48,24,16000
628,634,2,0.35,10.0,64,52,13800
629,635,2,0.33,10.4,64,32,600
630,636,2,0.4,5.2,232,56,400
631,636,2,0.26,4.0,160,4,16000
632,636,2,0.6,9.6,48,12,4000
633,637,2,0.6,6.4,144,48,19000
634,637,2,0.22,17.2,48,24,9000
635,637,2,0.02,13.2,144,12,9800
636,638,2,0.07,6.4,112,28,19800
637,641,2,0.51,10.0,128,8,13000
638,641,2,0.47,12.4,56,56,200
639,642,2,0.56,4.4,256,52,3800
640,644,2,0.13,0.8,40,20,13600
641,647,2,0.36,19.2,64,60,19400
642,648,2,0.35,3.6,8,24,200
643,649,2,0.22,18.4,96,64,2800
644,649,2,0.03,21.6,88,20,4400
645,650,2,0.06,19.2,248,52,11200
646,650,2,0.55,6.8,64,24,10400
647,653,2,0.48,24.4,152,4,12000
648,655,2,0.05,24.0,56,12,9000
649,655,2,0.28,12.0,232,28,8800
650,656,2,0.39,11.2,80,20,6200
651,657,2,0.46,14.8,64,12,18400
652,657,2,0.03,2.4,16,48,4600
653,657,2,0.03,19.6,88,44,17800
654,657,2,0.09,4.4,120,56,16000
655,658,2,0.54,9.2,168,32,2800
656,660,2,0.43,17.6,168,60,10800
657,661,2,0.14,20.0,128,32,14600
658,662,2,0.11,25.2,256,8,15400
659,665,2,0.59,18.8,176,12,13200
660,666,2,0.58,5.2,240,32,10200
661,667,2,0.14,9.6,184,16,14400
662,669,2,0.24,0.8,112,64,13200
663,669,2,0.17,0.8,224,64,1000
664,669,2,0.04,17.2,104,36,9600
